name,geometry,date_(mm/dd/yr),short_wavelength_displacement,source_file,date,disp_m,lon,lat,dist_m,point_id,robust_z
Series 34, POINT(-77.8606918548115 40.80229228007465), 09/04/2020,0.0082811117, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20200903T230743Z_v1.0_20250831T084302Z.nc,2020-09-04,0.0082811117,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.2127701533726051
Series 34, POINT(-77.8606918548115 40.80229228007465), 09/16/2020,0.0075224638, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20200915T230743Z_v1.0_20250831T084302Z.nc,2020-09-16,0.0075224638,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.9286213590548698
Series 34, POINT(-77.8606918548115 40.80229228007465), 09/28/2020,0.0068055391, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20200927T230743Z_v1.0_20250831T084302Z.nc,2020-09-28,0.0068055391,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.1996616878544764
Series 34, POINT(-77.8606918548115 40.80229228007465), 10/10/2020,0.0063538551, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20201009T230744Z_v1.0_20250831T084302Z.nc,2020-10-10,0.0063538551,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.6140768530465965
Series 34, POINT(-77.8606918548115 40.80229228007465), 10/22/2020,0.0056598783, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20201021T230744Z_v1.0_20250831T084302Z.nc,2020-10-22,0.0056598783,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.2084906148679364
Series 34, POINT(-77.8606918548115 40.80229228007465), 11/03/2020,0.0058389902, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20201102T230744Z_v1.0_20250831T084302Z.nc,2020-11-03,0.0058389902,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.9720044082632253
Series 34, POINT(-77.8606918548115 40.80229228007465), 11/15/2020,0.0057767034, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20201114T230743Z_v1.0_20250831T084302Z.nc,2020-11-15,0.0057767034,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.2042268099860098
Series 34, POINT(-77.8606918548115 40.80229228007465), 11/27/2020,0.0060389042, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20201126T230743Z_v1.0_20250831T084302Z.nc,2020-11-27,0.0060389042,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.1665778366919037
Series 34, POINT(-77.8606918548115 40.80229228007465), 03/27/2021,0.0008314848, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20210326T230740Z_v1.0_20250831T084302Z.nc,2021-03-27,0.0008314848,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.120388604601267
Series 34, POINT(-77.8606918548115 40.80229228007465), 04/20/2021,0.0050367713, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20210419T230741Z_v1.0_20250831T084302Z.nc,2021-04-20,0.0050367713,-77.8606918548115,40.80229228007465,18.043091856366456,P24,2.213726206049262
Series 34, POINT(-77.8606918548115 40.80229228007465), 05/02/2021,0.0051695704, OPERA_L3_DISP-S1_IW_F00836_VV_20200705T230739Z_20210501T230741Z_v1.0_20250831T084302Z.nc,2021-05-02,0.0051695704,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.1449281408028713
Series 34, POINT(-77.8606918548115 40.80229228007465), 05/26/2021,0.0060188174, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210525T230743Z_v1.0_20250831T161549Z.nc,2021-05-26,0.0060188174,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.9947553513059227
Series 34, POINT(-77.8606918548115 40.80229228007465), 06/07/2021,0.0090247989, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210606T230743Z_v1.0_20250831T161549Z.nc,2021-06-07,0.0090247989,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.6744992613674131
Series 34, POINT(-77.8606918548115 40.80229228007465), 06/19/2021,0.0054745674, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210618T230744Z_v1.0_20250831T161549Z.nc,2021-06-19,0.0054745674,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.0921212422753257
Series 34, POINT(-77.8606918548115 40.80229228007465), 07/13/2021,0.0098702312, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210712T230746Z_v1.0_20250831T161549Z.nc,2021-07-13,0.0098702312,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.7387783771692971
Series 34, POINT(-77.8606918548115 40.80229228007465), 08/06/2021,0.0030781627, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210805T230747Z_v1.0_20250831T161549Z.nc,2021-08-06,0.0030781627,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.6744991430353421
Series 34, POINT(-77.8606918548115 40.80229228007465), 08/18/2021,0.010602653, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210817T230747Z_v1.0_20250831T161549Z.nc,2021-08-18,0.010602653,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.568778665608281
Series 34, POINT(-77.8606918548115 40.80229228007465), 08/30/2021,0.0119454265, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210829T230748Z_v1.0_20250831T161549Z.nc,2021-08-30,0.0119454265,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.3576546684661008
Series 34, POINT(-77.8606918548115 40.80229228007465), 09/11/2021,0.0068811774, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210910T230749Z_v1.0_20250831T161549Z.nc,2021-09-11,0.0068811774,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.6744990705176038
Series 34, POINT(-77.8606918548115 40.80229228007465), 09/23/2021,0.0136210322, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20210922T230749Z_v1.0_20250831T161549Z.nc,2021-09-23,0.0136210322,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.6744988629779728
Series 34, POINT(-77.8606918548115 40.80229228007465), 10/05/2021,0.0081378818, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20211004T230749Z_v1.0_20250831T161549Z.nc,2021-10-05,0.0081378818,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.6744988966787494
Series 34, POINT(-77.8606918548115 40.80229228007465), 10/17/2021,0.0079571605, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20211016T230749Z_v1.0_20250831T161549Z.nc,2021-10-17,0.0079571605,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.0677015855015812
Series 34, POINT(-77.8606918548115 40.80229228007465), 10/29/2021,0.0060461164, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20211028T230749Z_v1.0_20250831T161549Z.nc,2021-10-29,0.0060461164,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.5559598868431626
Series 34, POINT(-77.8606918548115 40.80229228007465), 11/10/2021,0.0075227618, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20211109T230749Z_v1.0_20250831T161549Z.nc,2021-11-10,0.0075227618,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.6744987582341776
Series 34, POINT(-77.8606918548115 40.80229228007465), 11/22/2021,0.0071842074, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20211121T230749Z_v1.0_20250831T161549Z.nc,2021-11-22,0.0071842074,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.9314407113757177
Series 34, POINT(-77.8606918548115 40.80229228007465), 04/15/2022,0.0089198947, OPERA_L3_DISP-S1_IW_F00836_VV_20210501T230741Z_20220414T230746Z_v1.0_20250831T161549Z.nc,2022-04-15,0.0089198947,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.6744990675881761
Series 34, POINT(-77.8606918548115 40.80229228007465), 04/27/2022,0.0011197925, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220426T230747Z_v1.0_20250831T211447Z.nc,2022-04-27,0.0011197925,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.8793232764388167
Series 34, POINT(-77.8606918548115 40.80229228007465), 05/09/2022,0.0053569674, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220508T230747Z_v1.0_20250831T211447Z.nc,2022-05-09,0.0053569674,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.6744991990786495
Series 34, POINT(-77.8606918548115 40.80229228007465), 06/26/2022,0.0059449077, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220625T230751Z_v1.0_20250831T211447Z.nc,2022-06-26,0.0059449077,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.0
Series 34, POINT(-77.8606918548115 40.80229228007465), 07/20/2022,0.012178123, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220719T230752Z_v1.0_20250831T211447Z.nc,2022-07-20,0.012178123,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.6107521211451988
Series 34, POINT(-77.8606918548115 40.80229228007465), 08/01/2022,0.0102667212, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220731T230753Z_v1.0_20250831T211447Z.nc,2022-08-01,0.0102667212,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.9472279084184041
Series 34, POINT(-77.8606918548115 40.80229228007465), 08/13/2022,0.0097400546, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220812T230754Z_v1.0_20250831T211447Z.nc,2022-08-13,0.0097400546,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.647100192106683
Series 34, POINT(-77.8606918548115 40.80229228007465), 08/25/2022,0.0067760348, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220824T230754Z_v1.0_20250831T211447Z.nc,2022-08-25,0.0067760348,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.0
Series 34, POINT(-77.8606918548115 40.80229228007465), 09/06/2022,0.0086777508, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220905T230755Z_v1.0_20250831T211447Z.nc,2022-09-06,0.0086777508,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.4279337599644111
Series 34, POINT(-77.8606918548115 40.80229228007465), 09/18/2022,0.008564353, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220917T230755Z_v1.0_20250831T211447Z.nc,2022-09-18,0.008564353,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.11580325519800469
Series 34, POINT(-77.8606918548115 40.80229228007465), 09/30/2022,0.0091639161, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20220929T230755Z_v1.0_20250831T211447Z.nc,2022-09-30,0.0091639161,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.4805661855684261
Series 34, POINT(-77.8606918548115 40.80229228007465), 10/12/2022,0.0082085729, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20221011T230755Z_v1.0_20250831T211447Z.nc,2022-10-12,0.0082085729,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.009700536010275462
Series 34, POINT(-77.8606918548115 40.80229228007465), 10/24/2022,0.00880979, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20221023T230755Z_v1.0_20250831T211447Z.nc,2022-10-24,0.00880979,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.01707480372551661
Series 34, POINT(-77.8606918548115 40.80229228007465), 11/05/2022,0.0066053271, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20221104T230755Z_v1.0_20250831T211447Z.nc,2022-11-05,0.0066053271,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.6744990346173757
Series 34, POINT(-77.8606918548115 40.80229228007465), 11/17/2022,0.0093825459, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20221116T230755Z_v1.0_20250831T211447Z.nc,2022-11-17,0.0093825459,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.0
Series 34, POINT(-77.8606918548115 40.80229228007465), 11/29/2022,0.0057875514, OPERA_L3_DISP-S1_IW_F00836_VV_20220414T230746Z_20221128T230755Z_v1.0_20250831T211447Z.nc,2022-11-29,0.0057875514,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.7869618985603867
Series 34, POINT(-77.8606918548115 40.80229228007465), 03/29/2023,0.0064256787, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20230328T230751Z_v1.0_20250901T050623Z.nc,2023-03-29,0.0064256787,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.110174660911888
Series 34, POINT(-77.8606918548115 40.80229228007465), 04/10/2023,0.0072168708, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20230409T230752Z_v1.0_20250901T050623Z.nc,2023-04-10,0.0072168708,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.0275114612713154
Series 34, POINT(-77.8606918548115 40.80229228007465), 04/22/2023,0.0104147792, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20230421T230752Z_v1.0_20250901T050623Z.nc,2023-04-22,0.0104147792,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.6744993151127257
Series 34, POINT(-77.8606918548115 40.80229228007465), 05/04/2023,0.0074142814, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20230503T230753Z_v1.0_20250901T050623Z.nc,2023-05-04,0.0074142814,-77.8606918548115,40.80229228007465,18.043091856366456,P24,1.3937715217953388
Series 34, POINT(-77.8606918548115 40.80229228007465), 05/16/2023,0.0058376342, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20230515T230754Z_v1.0_20250901T050623Z.nc,2023-05-16,0.0058376342,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.9341891718915065
Series 34, POINT(-77.8606918548115 40.80229228007465), 05/28/2023,0.0082466006, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20230527T230754Z_v1.0_20250901T050623Z.nc,2023-05-28,0.0082466006,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.9362625342323698
Series 34, POINT(-77.8606918548115 40.80229228007465), 06/09/2023,0.0093666911, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20230608T230754Z_v1.0_20250901T050623Z.nc,2023-06-09,0.0093666911,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.5225866802454165
Series 34, POINT(-77.8606918548115 40.80229228007465), 06/21/2023,0.012183845, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20230620T230755Z_v1.0_20250901T050623Z.nc,2023-06-21,0.012183845,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.0
Series 34, POINT(-77.8606918548115 40.80229228007465), 07/15/2023,0.0018774867, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20230714T230757Z_v1.0_20250901T050623Z.nc,2023-07-15,0.0018774867,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.10532233000215803
Series 34, POINT(-77.8606918548115 40.80229228007465), 08/08/2023,0.0111929774, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20230807T230758Z_v1.0_20250901T050623Z.nc,2023-08-08,0.0111929774,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.6744992077003304
Series 34, POINT(-77.8606918548115 40.80229228007465), 08/20/2023,0.0095946193, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20230819T230759Z_v1.0_20250901T050623Z.nc,2023-08-20,0.0095946193,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.19037168003593927
Series 34, POINT(-77.8606918548115 40.80229228007465), 09/01/2023,0.0103814006, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20230831T230759Z_v1.0_20250901T050623Z.nc,2023-09-01,0.0103814006,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.41186933402644377
Series 34, POINT(-77.8606918548115 40.80229228007465), 09/13/2023,0.010140121, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20230912T230800Z_v1.0_20250901T050623Z.nc,2023-09-13,0.010140121,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.1751231959078795
Series 34, POINT(-77.8606918548115 40.80229228007465), 09/25/2023,0.0084478259, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20230924T230800Z_v1.0_20250901T050623Z.nc,2023-09-25,0.0084478259,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.059154978476235576
Series 34, POINT(-77.8606918548115 40.80229228007465), 10/07/2023,0.0095998645, OPERA_L3_DISP-S1_IW_F00836_VV_20221128T230755Z_20231006T230800Z_v1.0_20250901T050623Z.nc,2023-10-07,0.0095998645,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.1371297262994084
Series 34, POINT(-77.8606918548115 40.80229228007465), 10/19/2023,0.0083667636, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20231018T230800Z_v1.0_20250901T121119Z.nc,2023-10-19,0.0083667636,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.4772483156699933
Series 34, POINT(-77.8606918548115 40.80229228007465), 10/31/2023,0.0106644034, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20231030T230800Z_v1.0_20250901T121119Z.nc,2023-10-31,0.0106644034,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.3066103244201072
Series 34, POINT(-77.8606918548115 40.80229228007465), 11/12/2023,0.0083598495, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20231111T230800Z_v1.0_20250901T121119Z.nc,2023-11-12,0.0083598495,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.10835458452453361
Series 34, POINT(-77.8606918548115 40.80229228007465), 11/24/2023,0.0079788566, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20231123T230759Z_v1.0_20250901T121119Z.nc,2023-11-24,0.0079788566,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.37952454188165347
Series 34, POINT(-77.8606918548115 40.80229228007465), 04/04/2024,0.0065357089, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240403T230757Z_v1.0_20250901T121119Z.nc,2024-04-04,0.0065357089,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.6744984003950041
Series 34, POINT(-77.8606918548115 40.80229228007465), 04/16/2024,0.0113031268, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240415T230757Z_v1.0_20250901T121119Z.nc,2024-04-16,0.0113031268,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.0
Series 34, POINT(-77.8606918548115 40.80229228007465), 04/28/2024,0.0024911761, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240427T230758Z_v1.0_20250901T121119Z.nc,2024-04-28,0.0024911761,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.42487636214241736
Series 34, POINT(-77.8606918548115 40.80229228007465), 06/03/2024,0.0090840459, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240602T230757Z_v1.0_20250901T121119Z.nc,2024-06-03,0.0090840459,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.47821468158713365
Series 34, POINT(-77.8606918548115 40.80229228007465), 06/15/2024,0.0124713778, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240614T230757Z_v1.0_20250901T121119Z.nc,2024-06-15,0.0124713778,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.5206731214874398
Series 34, POINT(-77.8606918548115 40.80229228007465), 06/27/2024,0.0165750384, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240626T230756Z_v1.0_20250901T121119Z.nc,2024-06-27,0.0165750384,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.0
Series 34, POINT(-77.8606918548115 40.80229228007465), 07/09/2024,0.0095607936, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240708T230756Z_v1.0_20250901T121119Z.nc,2024-07-09,0.0095607936,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.0
Series 34, POINT(-77.8606918548115 40.80229228007465), 07/21/2024,0.0150758624, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240720T230755Z_v1.0_20250901T121119Z.nc,2024-07-21,0.0150758624,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.0
Series 34, POINT(-77.8606918548115 40.80229228007465), 08/02/2024,0.0159017444, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240801T230755Z_v1.0_20250901T121119Z.nc,2024-08-02,0.0159017444,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.0188969370201231
Series 34, POINT(-77.8606918548115 40.80229228007465), 08/14/2024,0.0142251849, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240813T230755Z_v1.0_20250901T121119Z.nc,2024-08-14,0.0142251849,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.43545910694905204
Series 34, POINT(-77.8606918548115 40.80229228007465), 09/07/2024,0.0104064345, OPERA_L3_DISP-S1_IW_F00836_VV_20231006T230800Z_20240906T230755Z_v1.0_20250901T121119Z.nc,2024-09-07,0.0104064345,-77.8606918548115,40.80229228007465,18.043091856366456,P24,0.0
Series 36, POINT(-77.86072144293759 40.80240947092827), 04/01/2020,0.0025861263, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20200331T230734Z_v1.0_20250831T005427Z.nc,2020-04-01,0.0025861263,-77.86072144293759,40.80240947092827,19.653612108389964,P25,0.0
Series 36, POINT(-77.86072144293759 40.80240947092827), 04/13/2020,-0.002661705, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20200412T230735Z_v1.0_20250831T005427Z.nc,2020-04-13,-0.002661705,-77.86072144293759,40.80240947092827,19.653612108389964,P25,0.46610843162185933
Series 36, POINT(-77.86072144293759 40.80240947092827), 04/25/2020,0.0049979687, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20200424T230735Z_v1.0_20250831T005427Z.nc,2020-04-25,0.0049979687,-77.86072144293759,40.80240947092827,19.653612108389964,P25,0.0
Series 36, POINT(-77.86072144293759 40.80240947092827), 05/07/2020,0.0059971809, OPERA_L3_DISP-S1_IW_F00836_VV_20190909T230736Z_20200506T230735Z_v1.0_20250831T005427Z.nc,2020-05-07,0.0059971809,-77.86072144293759,40.80240947092827,19.653612108389964,P25,0.0
